iter	Passed	Remaining
764	583	179
765	584	178
766	585	177
767	586	177
768	586	176
769	587	175
770	588	174
771	589	174
772	590	173
773	590	172
774	591	171
775	592	170
776	592	170
777	593	169
778	594	168
779	595	167
780	595	167
781	596	166
782	597	165
783	598	164
784	598	164
785	599	163
786	600	162
787	601	161
788	601	160
789	602	160
790	603	159
791	604	158
792	604	157
793	605	157
794	606	156
795	607	155
796	607	154
797	608	154
798	609	153
799	610	152
800	610	151
801	611	151
802	612	150
803	613	149
804	613	148
805	614	147
806	615	147
807	616	146
808	616	145
809	617	144
810	618	144
811	619	143
812	619	142
813	620	141
814	621	141
815	622	140
816	622	139
817	623	138
818	624	137
819	625	137
820	625	136
821	626	135
822	627	134
823	628	134
824	628	133
825	629	132
826	630	131
827	631	131
828	631	130
829	632	129
830	633	128
831	633	128
832	634	127
833	635	126
834	636	125
835	636	124
836	637	124
837	638	123
838	639	122
839	640	121
840	640	121
841	641	120
842	642	119
843	643	118
844	643	118
845	644	117
846	645	116
847	646	115
848	646	115
849	647	114
850	648	113
851	649	112
852	649	111
853	650	111
854	651	110
855	652	109
856	652	108
857	653	108
858	654	107
859	655	106
860	655	105
861	656	105
862	657	104
863	657	103
864	658	102
865	659	102
866	660	101
867	660	100
868	661	99
869	662	98
870	663	98
871	663	97
872	664	96
873	665	95
874	666	95
875	666	94
876	667	93
877	668	92
878	669	92
879	669	91
880	670	90
881	671	89
882	672	89
883	672	88
884	673	87
885	674	86
886	675	86
887	675	85
888	676	84
889	677	83
890	678	82
891	678	82
892	679	81
893	680	80
894	681	79
895	681	79
896	682	78
897	683	77
898	684	76
899	684	76
900	685	75
901	686	74
902	687	73
903	687	73
904	688	72
905	689	71
906	690	70
907	690	69
908	691	69
909	692	68
910	693	67
911	693	66
912	694	66
913	695	65
914	696	64
915	696	63
916	697	63
917	698	62
918	699	61
919	699	60
920	700	60
921	701	59
922	702	58
923	702	57
924	703	57
925	704	56
926	705	55
927	705	54
928	706	53
929	707	53
930	707	52
931	708	51
932	709	50
933	710	50
934	710	49
935	711	48
936	712	47
937	713	47
938	713	46
939	714	45
940	715	44
941	716	44
942	716	43
943	717	42
944	718	41
945	719	41
946	719	40
947	720	39
948	721	38
949	722	38
950	722	37
951	723	36
952	724	35
953	725	34
954	726	34
955	726	33
956	727	32
957	728	31
958	729	31
959	730	30
960	730	29
961	731	28
962	732	28
963	733	27
964	733	26
965	734	25
966	735	25
967	735	24
968	736	23
969	737	22
970	738	22
971	738	21
972	739	20
973	740	19
974	741	19
975	741	18
976	742	17
977	743	16
978	744	15
979	745	15
980	746	14
981	747	13
982	748	12
983	748	12
984	749	11
985	750	10
986	751	9
987	752	9
988	752	8
989	753	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	758	3
996	758	2
997	759	1
998	760	0
999	761	0
